id,drop,IS_medium_order,IS_shape_order,IS_site,age_yr,age4g,female,adult,child,QC_med_order,QC_today_mm,QC_dob_mm,QC_today_yy,QC_dob_yy,QC_sex,QC_site,QC_order,QC_friend1,QC_friend2,QC_friend3,QC_med1_TS,QC_med1_PM,QC_med1_TF,QC_shape_order1,QC_trainL1,QC_trainR1,QC_test1L1,QC_test1R1,QC_test2L1,QC_train2R1,QC_test3L1,QC_test3R1,QC_test4L1,QC_train4R1,QC_test5L1,QC_test5R1,QC_test6L1,QC_train6R1,QC_personL1,QC_personR1,QC_train1_note1,QC_test1_note1,QC_test2_note1,QC_test3_note1,QC_test4_note1,QC_test5_note1,QC_test6_note1,QC_person_note1,QC_med2_PM,QC_med2_TS,QC_med2_TF,QC_shape_order2,QC_trainL2,QC_trainR2,QC_test1L2,QC_test1R2,QC_test2L2,QC_train2R2,QC_test3L2,QC_test3R2,QC_test4L2,QC_train4R2,QC_test5L2,QC_test5R2,QC_test6L2,QC_train6R2,QC_personL2,QC_personR2,QC_train1_note2,QC_test1_note2,QC_test2_note2,QC_test3_note2,QC_test4_note2,QC_test5_note2,QC_test6_note2,QC_person_note2,QC_med3_TS,QC_med3_PM,QC_med3_TF,QC_shape_order3,QC_trainL3,QC_trainR3,QC_test1L3,QC_test1R3,QC_test2L3,QC_train2R3,QC_test3L3,QC_test3R3,QC_test4L3,QC_train4R3,QC_test5L3,QC_test5R3,QC_test6L3,QC_train6R3,QC_personL3,QC_personR3,QC_train1_note3,QC_test1_note3,QC_test2_note3,QC_test3_note3,QC_test4_note3,QC_test5_note3,QC_test6_note3,QC_person_note3,QC_fold_note1,QC_fold_note2,QC_fold_note3,QC_fold_note4,QC_grip1L,QC_grip1R,QC_grip2L,QC_grip2R,QC_grip3L,QC_grip3R,QC_grip_note,QC_pinch1L,QC_pinch1R,QC_pinch2L,QC_pinch2R,QC_pinch3L,QC_pinch3R,QC_pinch_note,QC_catch1L,QC_catch1R,QC_catch2L,QC_catch2R,QC_catch3L,QC_catch3R,QC_throw1L,QC_throw1R,QC_throw2L,QC_throw2R,QC_throw3L,QC_throw3R,QC_toss_note1,QC_toss_note2,QC_toss_note3,QC_cube1L,QC_cube1R,QC_cube2L,QC_cube2R,QC_cube3L,QC_cube3R,QC_cube4L,QC_cube4R,QC_cube5L,QC_cube5R,QC_cube6L,QC_cube6R,QC_cube7L,QC_cube7R,QC_cube8L,QC_cube8R,QC_cube9L,QC_cube9R,QC_cube10L,QC_cube10R,QC_cube_note1,QC_cube_note2,QC_cube_note3,QC_cube_note4,QC_cube_note5,QC_cube_note6,QC_cube_note7,QC_cube_note8,QC_cube_note9,QC_cube_note10,QC_cube_total,QC_freeL,QC_freeR,QC_pick_tablet,QC_pick_paper,QC_pick_marker,QC_pick_finger,QC_free_note,QC_grip_maxL,QC_grip_maxR,QC_grip_maxLR,QC_pinch_maxL,QC_pinch_maxR,QC_pinch_maxLR,QC_draw1_bothLR,QC_draw2_bothLR,QC_draw3_bothLR,QC_catch1_bothLR,QC_catch2_bothLR,QC_catch3_bothLR,QC_catch_bothLR,QC_throw1_bothLR,QC_throw2_bothLR,QC_throw3_bothLR,QC_throw_bothLR,QC_cube1_bothLR,QC_cube2_bothLR,QC_cube3_bothLR,QC_cube4_bothLR,QC_cube5_bothLR,QC_cube6_bothLR,QC_cube7_bothLR,QC_cube8_bothLR,QC_cube9_bothLR,QC_cube10_bothLR,QC_cube_bothLR,QC_draw1_sumL,QC_draw1_sumR,QC_draw1_sumLR,QC_draw1_sumLRB,QC_draw1_propR,QC_draw2_sumR,QC_draw2_sumLR,QC_draw2_sumLRB,QC_draw2_propR,QC_draw2_sumL,QC_draw3_sumL,QC_draw3_sumR,QC_draw3_sumLR,QC_draw3_sumLRB,QC_draw3_propR,QC_catch_sumL,QC_catch_sumR,QC_catch_sumLR,QC_catch_sumLRB,QC_catch_propR,QC_throw_sumL,QC_throw_sumR,QC_throw_sumLR,QC_throw_sumLRB,QC_throw_propR,QC_cube_sumL,QC_cube_sumR,QC_cube_sumLR,QC_cube_sumLRB,QC_cube_propR,QC_free_sumLR,QC_free_bothLR,QC_free_propR,QC_free_sumLRB,QC_handed,QC_handed.n,QC_handed.d,f_c,f_cr,f_nc,f_nt,f_s,f_tri,p_c,p_cr,p_nc,p_nt,p_s,p_tri,s_c,s_cr,s_nc,s_nt,s_s,s_tri,pcf,pcf_f,pcf_n,avg.pcf,avg.pcf_f,avg.pcf_n,pcp,pcp_f,pcp_n,avg.pcp,avg.pcp_f,avg.pcp_n,pcs,pcs_f,pcs_n,avg.pcs,avg.pcs_f,avg.pcs_n,DP_f_head,DP_f_ears,DP_f_eyes,DP_f_nose,DP_f_mouth,DP_f_body,DP_f_arms,DP_f_hands,DP_f_legs,DP_f_feet,DP_f_clothes,DP_f_hair,DP_f_note,DP_f_total,DP_p_head,DP_p_ears,DP_p_eyes,DP_p_nose,DP_p_mouth,DP_p_body,DP_p_arms,DP_p_hands,DP_p_legs,DP_p_feet,DP_p_clothes,DP_p_hair,DP_p_note,DP_p_total,DP_s_head,DP_s_ears,DP_s_eyes,DP_s_nose,DP_s_mouth,DP_s_body,DP_s_arms,DP_s_hands,DP_s_legs,DP_s_feet,DP_s_clothes,DP_s_hair,DP_s_note,DP_s_total,PS_p_age,PS_p_edu,PS_p_merital,PS_p_house,PS_p_ses,PS_c1_age,PS_c2_age,PS_c3_age,PS_c4_age,PS_c5_age,PS_c_dob_mm,PS_c_dob_yy,PS_ethnicity,PS_eth_asian,PS_eth_black,PS_eth_cauc,PS_eth_hisp,PS_eth_native,PS_eth_other,PS_yesterday,PS_ymin_video,PS_ymin_computer,PS_ymin_internet,PS_ymin_videochat,PS_ymin_cellphone,PS_ymin_xbox,PS_ymin_nintendo,PS_ymin_kindle,PS_ymin_touchscreen,PS_ymin_usual,PS_outside_care,PS_num_tv,PS_num_desktop,PS_num_laptop,PS_num_xbox,PS_num_nintendo,PS_min_tablet,PS_min_smartphone,PS_min_othertouch,PS_allow_touch,PS_mos_firstuse,PS_freq_ipod,PS_freq_ipad,PS_freq_iphone,PS_freq_leappad,PS_freq_nook,PS_freq_other,PS_ymin_ipod,PS_ymin_ipad,PS_ymin_iphone,PS_ymin_leappad,PS_ymin_nook,PS_ymin_other,PS_drawapp_use,PS_drawapp_familiar,PS_colorapp_use,PS_colorapp_familiar,PS_writeapp_use,PS_writeapp_familiar,PS_freq_marker_paper,PS_freq_crayon_paper,PS_freq_pens_paper,PS_freq_pencil_paper,PS_freq_finger_ipad,PS_freq_stylus_ipad,PS_freq_chalk_pavement,PS_freq_otherd,PS_enjoy_traditional,PS_enjoy_electronic,PS_min_traditional,PS_min_electornic,PS_comment,asq_total,asq_communication,asq_grossmotor,asq_finemotor,asq_problemsolving,asq_personalsocial,,
DAM057,0,PFS,CAB,Museum,2.46,1,1,0,1,PFS,10,NA,1,NA,NA,7,4,1,dad,,0,1,0,3,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,,,,,,,,,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,,,"tried using both hands, didn't work, final drawing with left hand",,,,,drawing of mom,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,"traced with finger, did not fold",,,0,1,NA,NA,NA,NA,"right 1: 0.5, right trial first / left trial 1: 0 / skipped rest",0,0,NA,NA,NA,NA,skipped pinching,0,0,0,0,0,0,0,1,1,0,0,1,,"missed catch, picked up with both hands",,0,1,0,1,0,1,0,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,,,,,,6,1,0,0,1,NA,NA,,0,1,1,0,0,0,0,1,NA,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,7,0,1,6,7,0.167,5,NA,NA,NA,NA,NA,0,0,0,3,NA,1,2,3,3,0.667,0,6,6,6,1,1,0,0,1,0.85,23,27,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,16,2,3,8,2,2,,NA,NA,4,9,cauc,NA,NA,1,NA,NA,NA,Sat,60,0,0,0,0,0,0,0,0,1,1,2,0,1,1,0,1,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,240,45,60,45,40,50,,
DAM058,0,FSP,ABC,Museum,4.16,2,0,0,1,FSP,10,8,1,5,1,7,5,1,,,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,1,0,3,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,,,folded to the line,folded to the line,1,1,1,1,2,3,,4,5,5,4,4,5.5,,0,0,0,0,0,0,0,1,0,1,0,1,,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,NA,,,,,,10,0,1,1,0,0,1,,2,3,3,5,5.5,5.5,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,3,3,3,1,0,10,10,10,1,1,0,1,1,0.92,35,38,3,3,2,3,2,2,3,4,3,4,3,3,2,2,2,2,3,2,1,1,1,2.5,2.5,2.5,1,1,1,3.333333333,3.25,3.5,1,1,1,2.166666667,2.25,2,1,0,1,1,1,0,0,0,0,0,0,0,,4,1,0,1,1,1,0,0,0,0,0,0,0,,4,1,0,1,1,1,0,0,0,0,0,0,0,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
DAM059,0,PFS,CBA,Museum,2.63,1,1,0,1,PFS,10,2,1,3,2,7,4,1,chloa,emma,0,1,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,NA,NA,,,,,,,,didn't get to ,1,0,0,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,on table,on table,on table,2,2,3,2,4,3,,2,1.5,2,1,NA,NA,didn't do last two trials,0,0,0,0,0,0,0,0,0,0,1,1,,,,0,1,0,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,,,,,,4,NA,NA,NA,NA,NA,NA,didn't get to free draw,4,3,4,2,1.5,2,0,0,0,1,1,1,3,1,1,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,6,6,6,1,0,0,1,1,1,1,0,0,0,3,NA,1,1,2,5,0.5,0,4,4,4,1,NA,NA,NA,NA,0.77,20,26,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,16,2,3,8,2.5,9m,,NA,NA,2,9,cauc,NA,NA,1,NA,NA,NA,Thu,30,0,0,10,5,0,0,0,15,1,2,2,0,2,1,0,3,2,2,1,6,NA,5,5,NA,NA,NA,0,30,0,0,0,0,1,3,1,2,1,2,4,4,3,3,4,1,3,NA,9,5,30,15,,295,60,60,55,60,60,,
DAM060,0,FSP,BCA,Museum,5.21,3,1,0,1,FSP,10,7,1,6,2,7,5,1,JJ,jocey,0,0,1,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,mom praised,,,,,,0,1,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,praise,,,,0,1,0,1,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,mom praised,,,,,,,,on table,on table,on table,9,9,9,10,8,8,,2.5,2.5,3,2.5,2.5,0,missed last trial,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,NA,,,,,,10,NA,NA,NA,NA,0,1,mom said marker but didn't prompt choice,9,10,10,3,2.5,3,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,10,10,1,NA,NA,NA,NA,1,31,31,2,2,2,1,2,1,2,3,3,3,3,1,3,3,3,2,2,2,1,1,1,1.666666667,1.75,1.5,1,1,1,2.5,2.25,3,1,1,1,2.5,2.5,2.5,1,0,1,0,1,1,0,0,1,1,0,1,,7,1,0,1,1,1,1,0,0,1,1,0,1,,8,1,0,1,0,1,1,0,0,1,1,0,1,,7,42,19,2,1,7,5,3,,NA,NA,7,6,cauc,NA,NA,1,NA,NA,NA,Thu,120,0,0,0,0,0,0,0,0,1,NA,1,1,0,0,0,0,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,255,50,50,50,55,50,,
DAM062,0,SPF,ABC,Museum,6.3,3,0,0,1,SPF,10,6,1,7,1,7,1,1,,,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,1,0,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,3,0,1,NA,NA,NA,1,0,1,0,1,0,1,0,1,0,1,,used nose,used nose too,,,,,,,on table,on table,on table,8,7,7,8,6,10,,3.5,3,3.5,3.5,3,3.5,,0,0,0,0,0,0,0,1,0,1,0,1,,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,NA,,,,,,10,0,1,1,0,1,0,,8,10,10,3.5,3.5,3.5,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,6,6,6,1,0,0,0,3,NA,0,3,3,3,1,0,10,10,10,1,1,0,1,1,0.92,34,37,1,2,0,2,2,1,1,1,3,0,1,1,0,0,1,0,0,0,0.833333333,1,0.5,1.6,1.5,2,0.833333333,1,0.5,1.4,1,3,0.166666667,0,0.5,1,NA,1,1,0,0,0,0,1,1,0,1,0,0,0,"Also wrote the name ""Owen""",4,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,1,0,1,0,0,0,1,0,1,0,0,0,,4,32,20,3,1,6,2,6,,NA,NA,6,5,cauc,NA,NA,1,NA,NA,NA,Fri,50,0,20,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,24,1,1,1,1,1,1,0,0,0,0,0,0,1,2,3,2,3,5,4,4,4,2,1,1,2,2,9,NA,20,0,,300,60,60,60,60,60,,
DAM063,0,FSP,ACB,Museum,3.53,2,1,0,1,FSP,10,4,1,4,2,7,5,1,Lauren,Isla,0,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,1,0,3,1,0,1,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,,mom showed how to not touch the tablet with hand,,,,,,,0,1,0,2,1,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,,,,,,,,,,table,table,"table, rolled paper",6,6,4,6,5,4,,2.5,2.5,2,2,2,2,,0,0,0,0,0,0,0,0,0,0,1,1,,,,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,,,,,NA,"pointed out colors and knocked over tower, started over",,,,,10,0,1,1,0,0,1,,6,6,6,2.5,2.5,2.5,0,0,0,1,1,1,3,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,6,7,7,0.857,0,3,3,0,3,7,0,7,7,0,0,0,0,3,NA,1,1,2,5,0.5,1,9,10,10,0.9,1,0,1,1,0.83,30,36,2,1,1,1,2,1,2,2,1,1,2,1,2,NA,NA,NA,NA,0,1,1,1,1.333333333,1.5,1,1,1,1,1.5,1.75,1,0.5,0.5,0,2,2,NA,1,0,1,0,1,0,0,0,1,0,0,0,,4,1,0,1,0,1,0,0,0,1,0,0,0,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
DAM064,0,PFS,BAC,Museum,4.36,2,0,0,1,PFS,10,6,1,5,1,7,4,1,Chase,Andrew,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,1,0,0,3,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,,table,"table, did not press fold down","table, did not press fold down",4,6,6,4,8,6,,2.5,2.5,2.5,3,2.5,2.5,,0,0,0,0,0,0,0,1,0,1,0,1,,,,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,NA,NA,NA,NA,,,,,NA,,,,,,8,0,1,1,0,1,0,,8,6,8,2.5,3,3,0,0,0,1,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,3,3,3,1,0,7,7,8,1,1,0,1,1,0.89,32,36,2,2,2,1,2,1,2,2,2,1,2,1,3,1,1,1,2,0,1,1,1,1.666666667,1.75,1.5,1,1,1,1.666666667,1.75,1.5,0.833333333,0.75,1,1.6,2,1,1,0,0,0,0,1,1,0,1,0,0,0,,4,1,0,0,0,0,1,1,0,1,0,0,0,,4,1,0,0,0,0,1,1,0,1,0,0,0,,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
DAM065,1,FSP,BCA,Museum,NA,10,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.166666667,0.25,0,1,1,NA,0,0,0,NA,NA,NA,0.166666667,0.25,0,1,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,0,0,0,0,0,0,0,0,0,0,0,0,Lines,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
DAM066,0,SPF,CBA,PSL,2.57,1,1,0,1,SPF,11,4,1,3,2,1,1,1,Robby,Mom,1,0,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,1,0,0,2,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,1,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,0,,,,,,,,,didn't complete,didn't complete,didn't complete,didn't complete,2,2,2,2,NA,NA,Didn't complete trial 3 for both hands,2,3,1,2,1,2,,0,1,0,0,0,0,0,1,0,1,0,1,,,,1,0,0,0,1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,,,,,NA,,,,,,NA,0,1,0,1,1,0,,2,2,2,2,3,3,0,1,1,0,1,1,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,3,0,7,7,7,1,6,6,7,1,0,0,6,6,7,1,0,1,1,3,1,0,3,3,3,1,3,0,3,6,0,1,0,1,1,0.79,27,34,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,Scribble/Line,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles,0,0,0,0,0,0,0,0,0,0,0,0,0,Scribbles/Dots,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
DAM067,0,SPF,CAB,PSL,4.71,2,1,0,1,SPF,11,2,1,5,2,1,1,1,Mia,Mary,1,0,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,0,1,2,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,,,,,8,6,6,7,4,6,,4,3.5,2,3.5,2,2.5,,0,0,0,0,0,0,0,1,0,1,0,1,,,,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,NA,,,,,,10,0,1,NA,NA,0,1,,8,7,8,4,3.5,4,0,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,0,3,3,3,1,0,10,10,10,1,1,0,1,1,0.92,35,38,3,3,2,3,3,2,2,3,3,3,2,2,2,3,1,2,2,2,1,1,1,2.666666667,2.75,2.5,1,1,1,2.5,2.25,3,1,1,1,2,2.25,1.5,1,0,1,1,1,1,0,0,0,0,1,1,,7,1,0,1,1,1,1,0,0,1,1,1,1,,9,1,0,1,1,1,1,0,0,0,0,1,1,,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
DAM068,0,FSP,ABC,LehmanLab,5.18,3,1,0,1,FSP,11,9,1,6,2,1,5,1,Grandma,Norabee,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,0,1,0,3,0,1,0,1,NA,1,0,1,0,1,0,1,0,1,0,1,,,,,,,,,against table,against table,against table,against table,3,8,4,6,3,6,,2,2.5,2.5,3,2,2.5,,0,0,0,0,0,0,0,1,1,0,1,0,,,,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,used left hand to support,used left hand to support,used left hand to support,,NA,,,,,,10,0,1,1,0,1,0,,4,8,8,2.5,3,3,0,0,0,1,1,1,3,0,0,0,0,1,1,1,0,0,0,0,0,0,0,3,0,7,7,7,1,7,7,7,1,0,0,7,7,7,1,0,0,0,3,NA,2,1,3,3,0.333,0,7,7,10,1,1,0,1,1,0.84,32,38,2,2,2,2,3,2,3,3,2,3,3,2,2,2,2,3,2,3,1,1,1,2.166666667,2.25,2,1,1,1,2.666666667,2.75,2.5,1,1,1,2.333333333,2.25,2.5,1,0,1,0,1,1,1,0,1,0,0,1,,7,1,0,1,0,1,1,1,0,1,1,0,1,,8,1,0,1,0,1,1,1,0,1,0,0,0,,6,33,16,2,1,8,5,,,NA,NA,9,6,cauc,NA,NA,1,NA,NA,NA,Thu,30,0,0,0,0,0,0,0,0,1,2,3,0,1,2,1,1,2,3,1,12,1,3,3,2,1,1,0,0,0,0,0,0,1,3,1,2,1,3,4,4,3,3,3,1,2,NA,10,5,35,25,,275,60,55,60,45,55,,
